TLiquidate
v6
r1
cCheck dependencies
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon.png Liquidate/Matched_Up_assets/02_HomeScreen/ChatIcon.png
s430961450.041360
e430961450.070558
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon.png
xLiquidate/Matched_Up_assets/02_HomeScreen/ChatIcon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon.png Liquidate/Matched_Up_assets/02_HomeScreen/ChatIcon.png123"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon.png Liquidate/Matched_Up_assets/02_HomeScreen/ChatIcon.png65a80a2af3afb941^c11b122af3afb941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/02_HomeScreen/ChatIcon.png0000000000000000^686"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon.png Liquidate/Matched_Up_assets/02_HomeScreen/ChatIcon.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/02_HomeScreen/ChatIcon.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon.png36"27AD7D8E-836E-459A-83BD-407E8D11A18C-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon.png Liquidate/Matched_Up_assets/03_Profile/ChatIcon.png
s430961450.007494
e430961450.044114
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon.png
xLiquidate/Matched_Up_assets/03_Profile/ChatIcon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon.png Liquidate/Matched_Up_assets/03_Profile/ChatIcon.png120"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon.png Liquidate/Matched_Up_assets/03_Profile/ChatIcon.pngf4f8012af3afb941^844b0b2af3afb941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/03_Profile/ChatIcon.png0000000000000000^680"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon.png Liquidate/Matched_Up_assets/03_Profile/ChatIcon.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/03_Profile/ChatIcon.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon.png36"0229CF15-ED84-4FB3-8C5D-8C032AEA8CD8-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon.png Liquidate/Matched_Up_assets/_44px_Icon/ChatIcon.png
s430961450.006598
e430961450.040158
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon.png
xLiquidate/Matched_Up_assets/_44px_Icon/ChatIcon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon.png Liquidate/Matched_Up_assets/_44px_Icon/ChatIcon.png120"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon.png Liquidate/Matched_Up_assets/_44px_Icon/ChatIcon.png98c0012af3afb941^a6480a2af3afb941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/_44px_Icon/ChatIcon.png0000000000000000^680"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon.png Liquidate/Matched_Up_assets/_44px_Icon/ChatIcon.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/_44px_Icon/ChatIcon.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon.png36"4B331851-F3B6-4FC7-9034-168A7262341F-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon@2x.png Liquidate/Matched_Up_assets/02_HomeScreen/ChatIcon@2x.png
s430961448.622258
e430961448.820780
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon@2x.png
xLiquidate/Matched_Up_assets/02_HomeScreen/ChatIcon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon@2x.png Liquidate/Matched_Up_assets/02_HomeScreen/ChatIcon@2x.png129"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon@2x.png Liquidate/Matched_Up_assets/02_HomeScreen/ChatIcon@2x.pnge55f9f28f3afb941^c426d228f3afb941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/02_HomeScreen/ChatIcon@2x.png0000000000000000^698"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon@2x.png Liquidate/Matched_Up_assets/02_HomeScreen/ChatIcon@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/02_HomeScreen/ChatIcon@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon@2x.png36"456521B4-92DC-413D-A4AC-D3C8CBE90BF9-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon@2x.png Liquidate/Matched_Up_assets/03_Profile/ChatIcon@2x.png
s430961448.622179
e430961448.820238
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon@2x.png
xLiquidate/Matched_Up_assets/03_Profile/ChatIcon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon@2x.png Liquidate/Matched_Up_assets/03_Profile/ChatIcon@2x.png126"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon@2x.png Liquidate/Matched_Up_assets/03_Profile/ChatIcon@2x.png14599f28f3afb941^b5ffd128f3afb941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/03_Profile/ChatIcon@2x.png0000000000000000^692"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon@2x.png Liquidate/Matched_Up_assets/03_Profile/ChatIcon@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/03_Profile/ChatIcon@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon@2x.png36"D0B0E0A0-A5A4-4FC0-B820-9A23FC6AC90B-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon@2x.png Liquidate/Matched_Up_assets/_44px_Icon/ChatIcon@2x.png
s430961448.622378
e430961448.820809
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon@2x.png
xLiquidate/Matched_Up_assets/_44px_Icon/ChatIcon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon@2x.png Liquidate/Matched_Up_assets/_44px_Icon/ChatIcon@2x.png126"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon@2x.png Liquidate/Matched_Up_assets/_44px_Icon/ChatIcon@2x.pnga46e9f28f3afb941^5b23d228f3afb941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/_44px_Icon/ChatIcon@2x.png0000000000000000^692"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon@2x.png Liquidate/Matched_Up_assets/_44px_Icon/ChatIcon@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/_44px_Icon/ChatIcon@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon@2x.png36"F5BE5A62-2111-47E3-91AE-33D86B2F12DB-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatNow_Icon.png Liquidate/Matched_Up_assets/08_Match/ChatNow_Icon.png
s430961449.449934
e430961449.493911
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatNow_Icon.png
xLiquidate/Matched_Up_assets/08_Match/ChatNow_Icon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/ChatNow_Icon.png Liquidate/Matched_Up_assets/08_Match/ChatNow_Icon.png126"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/ChatNow_Icon.png Liquidate/Matched_Up_assets/08_Match/ChatNow_Icon.pngea3f7329f3afb941^ff928029f3afb941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/08_Match/ChatNow_Icon.png0000000000000000^692"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/ChatNow_Icon.png Liquidate/Matched_Up_assets/08_Match/ChatNow_Icon.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/08_Match/ChatNow_Icon.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatNow_Icon.png36"D6DEE0E2-5DE8-469A-8654-3A94847B582A-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatNow_Icon@2x.png Liquidate/Matched_Up_assets/08_Match/ChatNow_Icon@2x.png
s430961450.713050
e430961450.742227
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatNow_Icon@2x.png
xLiquidate/Matched_Up_assets/08_Match/ChatNow_Icon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/ChatNow_Icon@2x.png Liquidate/Matched_Up_assets/08_Match/ChatNow_Icon@2x.png132"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/ChatNow_Icon@2x.png Liquidate/Matched_Up_assets/08_Match/ChatNow_Icon@2x.png139cb62af3afb941^6003be2af3afb941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/08_Match/ChatNow_Icon@2x.png0000000000000000^704"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/ChatNow_Icon@2x.png Liquidate/Matched_Up_assets/08_Match/ChatNow_Icon@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/08_Match/ChatNow_Icon@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatNow_Icon@2x.png36"7F60405F-C916-4815-8E53-4AC152A009AF-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Chat_user.png Liquidate/Matched_Up_assets/04_ChatList/Chat_user.png
s430961449.554569
e430961449.590003
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Chat_user.png
xLiquidate/Matched_Up_assets/04_ChatList/Chat_user.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Chat_user.png Liquidate/Matched_Up_assets/04_ChatList/Chat_user.png123"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Chat_user.png Liquidate/Matched_Up_assets/04_ChatList/Chat_user.pngdd098e29f3afb941^a60d9729f3afb941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/04_ChatList/Chat_user.png0000000000000000^686"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Chat_user.png Liquidate/Matched_Up_assets/04_ChatList/Chat_user.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/04_ChatList/Chat_user.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Chat_user.png36"E2F8D147-81FE-4CE6-9B01-C2B2C4FB4D0D-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Chat_user@2x.png Liquidate/Matched_Up_assets/04_ChatList/Chat_user@2x.png
s430961450.990575
e430961451.032420
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Chat_user@2x.png
xLiquidate/Matched_Up_assets/04_ChatList/Chat_user@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Chat_user@2x.png Liquidate/Matched_Up_assets/04_ChatList/Chat_user@2x.png129"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Chat_user@2x.png Liquidate/Matched_Up_assets/04_ChatList/Chat_user@2x.pnga0a7fd2af3afb941^65500d2bf3afb941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/04_ChatList/Chat_user@2x.png0000000000000000^698"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Chat_user@2x.png Liquidate/Matched_Up_assets/04_ChatList/Chat_user@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/04_ChatList/Chat_user@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Chat_user@2x.png36"81B0E22B-B2FC-4729-95C6-13E94EB684ED-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Close-Button.png Liquidate/Matched_Up_assets/08_Match/Close-Button.png
s430961451.101999
e430961451.129344
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Close-Button.png
xLiquidate/Matched_Up_assets/08_Match/Close-Button.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Close-Button.png Liquidate/Matched_Up_assets/08_Match/Close-Button.png126"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Close-Button.png Liquidate/Matched_Up_assets/08_Match/Close-Button.png272f1a2bf3afb941^3529212bf3afb941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/08_Match/Close-Button.png0000000000000000^692"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Close-Button.png Liquidate/Matched_Up_assets/08_Match/Close-Button.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/08_Match/Close-Button.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Close-Button.png36"E8095E3E-23BF-42FD-9203-382A3BF37D39-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Close-Button@2x.png Liquidate/Matched_Up_assets/08_Match/Close-Button@2x.png
s430961451.040726
e430961451.074087
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Close-Button@2x.png
xLiquidate/Matched_Up_assets/08_Match/Close-Button@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Close-Button@2x.png Liquidate/Matched_Up_assets/08_Match/Close-Button@2x.png132"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Close-Button@2x.png Liquidate/Matched_Up_assets/08_Match/Close-Button@2x.png54c70a2bf3afb941^6a32132bf3afb941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/08_Match/Close-Button@2x.png0000000000000000^704"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Close-Button@2x.png Liquidate/Matched_Up_assets/08_Match/Close-Button@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/08_Match/Close-Button@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Close-Button@2x.png36"20941611-389D-44E8-BB00-3494A96C70B4-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon.png Liquidate/Matched_Up_assets/02_HomeScreen/DislikeIcon.png
s430961449.494062
e430961449.527283
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon.png
xLiquidate/Matched_Up_assets/02_HomeScreen/DislikeIcon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon.png Liquidate/Matched_Up_assets/02_HomeScreen/DislikeIcon.png129"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon.png Liquidate/Matched_Up_assets/02_HomeScreen/DislikeIcon.png7e8b7e29f3afb941^1b0e8729f3afb941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/02_HomeScreen/DislikeIcon.png0000000000000000^698"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon.png Liquidate/Matched_Up_assets/02_HomeScreen/DislikeIcon.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/02_HomeScreen/DislikeIcon.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon.png36"A07A8F8E-B3BF-4D80-B3D5-7DACE45E9DF2-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon.png Liquidate/Matched_Up_assets/03_Profile/DislikeIcon.png
s430961449.478783
e430961449.509346
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon.png
xLiquidate/Matched_Up_assets/03_Profile/DislikeIcon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon.png Liquidate/Matched_Up_assets/03_Profile/DislikeIcon.png126"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon.png Liquidate/Matched_Up_assets/03_Profile/DislikeIcon.pngf5a27a29f3afb941^17658229f3afb941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/03_Profile/DislikeIcon.png0000000000000000^692"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon.png Liquidate/Matched_Up_assets/03_Profile/DislikeIcon.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/03_Profile/DislikeIcon.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon.png36"6DE958A8-9CAF-41D4-B4D1-58A3753E67C7-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon@2x.png Liquidate/Matched_Up_assets/02_HomeScreen/DislikeIcon@2x.png
s430961450.241514
e430961450.273703
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon@2x.png
xLiquidate/Matched_Up_assets/02_HomeScreen/DislikeIcon@2x.png
