TLiquidate
v6
r1
cCheck dependencies
b77668D6C-08D9-41BB-B266-1C8D81155E76

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon@2x.png Liquidate/Matched_Up_assets/02_HomeScreen/ChatIcon@2x.png
s430966153.726416
e430966153.813211
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon@2x.png
xLiquidate/Matched_Up_assets/02_HomeScreen/ChatIcon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon@2x.png Liquidate/Matched_Up_assets/02_HomeScreen/ChatIcon@2x.png129"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon@2x.png Liquidate/Matched_Up_assets/02_HomeScreen/ChatIcon@2x.png3a08ba8905b0b941^512fd08905b0b941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/02_HomeScreen/ChatIcon@2x.png0000000000000000^698"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon@2x.png Liquidate/Matched_Up_assets/02_HomeScreen/ChatIcon@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/02_HomeScreen/ChatIcon@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon@2x.png36"533DBD9D-CC5D-43AA-A9CE-2865B6F50CE7-
bC3314987-1EC0-4EB8-8553-71376FA455B7

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon@2x.png Liquidate/Matched_Up_assets/03_Profile/ChatIcon@2x.png
s430966462.238009
e430966462.354742
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon@2x.png
xLiquidate/Matched_Up_assets/03_Profile/ChatIcon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon@2x.png Liquidate/Matched_Up_assets/03_Profile/ChatIcon@2x.png126"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon@2x.png Liquidate/Matched_Up_assets/03_Profile/ChatIcon@2x.png3bfd3cbe06b0b941^53055bbe06b0b941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/03_Profile/ChatIcon@2x.png0000000000000000^692"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon@2x.png Liquidate/Matched_Up_assets/03_Profile/ChatIcon@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/03_Profile/ChatIcon@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon@2x.png36"2E6E7018-D64A-484D-AE7F-E023FC3519FD-
b77668D6C-08D9-41BB-B266-1C8D81155E76

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon@2x.png Liquidate/Matched_Up_assets/_44px_Icon/ChatIcon@2x.png
s430966462.238436
e430966462.272101
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon@2x.png
xLiquidate/Matched_Up_assets/_44px_Icon/ChatIcon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon@2x.png Liquidate/Matched_Up_assets/_44px_Icon/ChatIcon@2x.png126"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon@2x.png Liquidate/Matched_Up_assets/_44px_Icon/ChatIcon@2x.png05193dbe06b0b941^88b845be06b0b941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/_44px_Icon/ChatIcon@2x.png0000000000000000^692"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon@2x.png Liquidate/Matched_Up_assets/_44px_Icon/ChatIcon@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/_44px_Icon/ChatIcon@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon@2x.png36"66FB8A40-EA3B-40BE-8E5B-CDAC8B729EF5-
b77668D6C-08D9-41BB-B266-1C8D81155E76

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatNow_Icon.png Liquidate/Matched_Up_assets/08_Match/ChatNow_Icon.png
s430961449.449934
e430961449.493911
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatNow_Icon.png
xLiquidate/Matched_Up_assets/08_Match/ChatNow_Icon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/ChatNow_Icon.png Liquidate/Matched_Up_assets/08_Match/ChatNow_Icon.png126"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/ChatNow_Icon.png Liquidate/Matched_Up_assets/08_Match/ChatNow_Icon.pngea3f7329f3afb941^ff928029f3afb941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/08_Match/ChatNow_Icon.png0000000000000000^692"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/ChatNow_Icon.png Liquidate/Matched_Up_assets/08_Match/ChatNow_Icon.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/08_Match/ChatNow_Icon.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatNow_Icon.png36"D6DEE0E2-5DE8-469A-8654-3A94847B582A-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatNow_Icon@2x.png Liquidate/Matched_Up_assets/08_Match/ChatNow_Icon@2x.png
s430961450.713050
e430961450.742227
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatNow_Icon@2x.png
xLiquidate/Matched_Up_assets/08_Match/ChatNow_Icon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/ChatNow_Icon@2x.png Liquidate/Matched_Up_assets/08_Match/ChatNow_Icon@2x.png132"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/ChatNow_Icon@2x.png Liquidate/Matched_Up_assets/08_Match/ChatNow_Icon@2x.png139cb62af3afb941^6003be2af3afb941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/08_Match/ChatNow_Icon@2x.png0000000000000000^704"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/ChatNow_Icon@2x.png Liquidate/Matched_Up_assets/08_Match/ChatNow_Icon@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/08_Match/ChatNow_Icon@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatNow_Icon@2x.png36"7F60405F-C916-4815-8E53-4AC152A009AF-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Chat_user.png Liquidate/Matched_Up_assets/04_ChatList/Chat_user.png
s430961449.554569
e430961449.590003
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Chat_user.png
xLiquidate/Matched_Up_assets/04_ChatList/Chat_user.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Chat_user.png Liquidate/Matched_Up_assets/04_ChatList/Chat_user.png123"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Chat_user.png Liquidate/Matched_Up_assets/04_ChatList/Chat_user.pngdd098e29f3afb941^a60d9729f3afb941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/04_ChatList/Chat_user.png0000000000000000^686"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Chat_user.png Liquidate/Matched_Up_assets/04_ChatList/Chat_user.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/04_ChatList/Chat_user.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Chat_user.png36"E2F8D147-81FE-4CE6-9B01-C2B2C4FB4D0D-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Chat_user@2x.png Liquidate/Matched_Up_assets/04_ChatList/Chat_user@2x.png
s430961450.990575
e430961451.032420
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Chat_user@2x.png
xLiquidate/Matched_Up_assets/04_ChatList/Chat_user@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Chat_user@2x.png Liquidate/Matched_Up_assets/04_ChatList/Chat_user@2x.png129"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Chat_user@2x.png Liquidate/Matched_Up_assets/04_ChatList/Chat_user@2x.pnga0a7fd2af3afb941^65500d2bf3afb941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/04_ChatList/Chat_user@2x.png0000000000000000^698"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Chat_user@2x.png Liquidate/Matched_Up_assets/04_ChatList/Chat_user@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/04_ChatList/Chat_user@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Chat_user@2x.png36"81B0E22B-B2FC-4729-95C6-13E94EB684ED-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Close-Button.png Liquidate/Matched_Up_assets/08_Match/Close-Button.png
s430961451.101999
e430961451.129344
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Close-Button.png
xLiquidate/Matched_Up_assets/08_Match/Close-Button.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Close-Button.png Liquidate/Matched_Up_assets/08_Match/Close-Button.png126"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Close-Button.png Liquidate/Matched_Up_assets/08_Match/Close-Button.png272f1a2bf3afb941^3529212bf3afb941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/08_Match/Close-Button.png0000000000000000^692"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Close-Button.png Liquidate/Matched_Up_assets/08_Match/Close-Button.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/08_Match/Close-Button.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Close-Button.png36"E8095E3E-23BF-42FD-9203-382A3BF37D39-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Close-Button@2x.png Liquidate/Matched_Up_assets/08_Match/Close-Button@2x.png
s430961451.040726
e430961451.074087
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Close-Button@2x.png
xLiquidate/Matched_Up_assets/08_Match/Close-Button@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Close-Button@2x.png Liquidate/Matched_Up_assets/08_Match/Close-Button@2x.png132"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Close-Button@2x.png Liquidate/Matched_Up_assets/08_Match/Close-Button@2x.png54c70a2bf3afb941^6a32132bf3afb941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/08_Match/Close-Button@2x.png0000000000000000^704"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/Close-Button@2x.png Liquidate/Matched_Up_assets/08_Match/Close-Button@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/08_Match/Close-Button@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Close-Button@2x.png36"20941611-389D-44E8-BB00-3494A96C70B4-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon.png Liquidate/Matched_Up_assets/02_HomeScreen/DislikeIcon.png
s430966154.300729
e430966154.341006
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon.png
xLiquidate/Matched_Up_assets/02_HomeScreen/DislikeIcon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon.png Liquidate/Matched_Up_assets/02_HomeScreen/DislikeIcon.png129"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon.png Liquidate/Matched_Up_assets/02_HomeScreen/DislikeIcon.png800c4d8a05b0b941^944f578a05b0b941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/02_HomeScreen/DislikeIcon.png0000000000000000^698"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon.png Liquidate/Matched_Up_assets/02_HomeScreen/DislikeIcon.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/02_HomeScreen/DislikeIcon.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon.png36"724C29D3-0C82-459F-8820-71258683F864-
bC3314987-1EC0-4EB8-8553-71376FA455B7

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon.png Liquidate/Matched_Up_assets/03_Profile/DislikeIcon.png
s430966462.898035
e430966462.930216
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon.png
xLiquidate/Matched_Up_assets/03_Profile/DislikeIcon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon.png Liquidate/Matched_Up_assets/03_Profile/DislikeIcon.png126"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon.png Liquidate/Matched_Up_assets/03_Profile/DislikeIcon.png66f6e5be06b0b941^c825eebe06b0b941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/03_Profile/DislikeIcon.png0000000000000000^692"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon.png Liquidate/Matched_Up_assets/03_Profile/DislikeIcon.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/03_Profile/DislikeIcon.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon.png36"67B26F5E-F330-40AD-9130-7980A446A933-
b77668D6C-08D9-41BB-B266-1C8D81155E76

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon@2x.png Liquidate/Matched_Up_assets/02_HomeScreen/DislikeIcon@2x.png
s430966463.191262
e430966463.246022
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon@2x.png
xLiquidate/Matched_Up_assets/02_HomeScreen/DislikeIcon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection135"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon@2x.png Liquidate/Matched_Up_assets/02_HomeScreen/DislikeIcon@2x.png135"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon@2x.png Liquidate/Matched_Up_assets/02_HomeScreen/DislikeIcon@2x.png938f31bf06b0b941^72fe3ebf06b0b941^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/02_HomeScreen/DislikeIcon@2x.png0000000000000000^710"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon@2x.png Liquidate/Matched_Up_assets/02_HomeScreen/DislikeIcon@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/02_HomeScreen/DislikeIcon@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon@2x.png36"B3E1121B-6E86-42D9-A7A6-11CE1352A481-
b77668D6C-08D9-41BB-B266-1C8D81155E76

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon@2x.png Liquidate/Matched_Up_assets/03_Profile/DislikeIcon@2x.png
s430966154.584949
e430966154.627627
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon@2x.png
xLiquidate/Matched_Up_assets/03_Profile/DislikeIcon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon@2x.png Liquidate/Matched_Up_assets/03_Profile/DislikeIcon@2x.png132"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon@2x.png Liquidate/Matched_Up_assets/03_Profile/DislikeIcon@2x.pngc4d1958a05b0b941^8bdfa48a05b0b941^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/03_Profile/DislikeIcon@2x.png0000000000000000^704"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon@2x.png Liquidate/Matched_Up_assets/03_Profile/DislikeIcon@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/03_Profile/DislikeIcon@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/DislikeIcon@2x.png36"8B66B665-5B71-4638-90E7-3E02634C94AD-
bC3314987-1EC0-4EB8-8553-71376FA455B7

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/EditProfile.png Liquidate/Matched_Up_assets/06_Settings/EditProfile.png
s430961450.962275
e430961450.989401
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/EditProfile.png
xLiquidate/Matched_Up_assets/06_Settings/EditProfile.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/EditProfile.png Liquidate/Matched_Up_assets/06_Settings/EditProfile.png127"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/EditProfile.png Liquidate/Matched_Up_assets/06_Settings/EditProfile.png6666f62af3afb941^70d1012bf3afb941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/06_Settings/EditProfile.png0000000000000000^694"CopyPNGFile Build/Products/Debug-iphoneos/Liquidate.app/EditProfile.png Liquidate/Matched_Up_assets/06_Settings/EditProfile.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/06_Settings/EditProfile.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/EditProfile.png36"ECC88915-266B-4028-A387-76FE837738C1-
b2CA9604C-6A31-4A58-8AF7-B20864B0321E

CCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/EditProfile@2x.png Liquidate/Matched_Up_assets/06_Settings/EditProfile@2x.png
s430961450.240430
e430961450.269058
r1
xCopyPNGFile
x/Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/EditProfile@2x.png
xLiquidate/Matched_Up_assets/06_Settings/EditProfile@2x.png
