b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/02_HomeScreen/DislikeIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/DislikeIcon.png
s431021862.356753
e431021862.358510
r1
xCpResource
xLiquidate/Matched_Up_assets/02_HomeScreen/DislikeIcon.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/DislikeIcon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/DislikeIcon.png135"CpResource Liquidate/Matched_Up_assets/02_HomeScreen/DislikeIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/DislikeIcon.png5e635b26dfb0b941^f7c75b26dfb0b941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/DislikeIcon.png0034cc5dddffdf42^703"CpResource Liquidate/Matched_Up_assets/02_HomeScreen/DislikeIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/DislikeIcon.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/02_HomeScreen/DislikeIcon.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"70D0D6A8-C409-4D7C-AD2D-8F921EDB9560-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/02_HomeScreen/DislikeIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/DislikeIcon@2x.png
s431021862.400809
e431021862.401871
r1
xCpResource
xLiquidate/Matched_Up_assets/02_HomeScreen/DislikeIcon@2x.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/DislikeIcon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/DislikeIcon@2x.png141"CpResource Liquidate/Matched_Up_assets/02_HomeScreen/DislikeIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/DislikeIcon@2x.png1dad6626dfb0b941^7ae16626dfb0b941^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/DislikeIcon@2x.png0034cc5dddffdf42^712"CpResource Liquidate/Matched_Up_assets/02_HomeScreen/DislikeIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/DislikeIcon@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/02_HomeScreen/DislikeIcon@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"52F39BCB-C4C7-417B-B6E9-1933BAC38842-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/02_HomeScreen/InfoIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/InfoIcon.png
s431021862.420258
e431021862.421867
r1
xCpResource
xLiquidate/Matched_Up_assets/02_HomeScreen/InfoIcon.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/InfoIcon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/InfoIcon.png129"CpResource Liquidate/Matched_Up_assets/02_HomeScreen/InfoIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/InfoIcon.png8eb16b26dfb0b941^93016c26dfb0b941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/InfoIcon.png0034cc5dddffdf42^694"CpResource Liquidate/Matched_Up_assets/02_HomeScreen/InfoIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/InfoIcon.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/02_HomeScreen/InfoIcon.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"0C77A19B-B736-4B10-ADD9-2D28670EBCC2-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/02_HomeScreen/InfoIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/InfoIcon@2x.png
s431021862.396857
e431021862.398691
r1
xCpResource
xLiquidate/Matched_Up_assets/02_HomeScreen/InfoIcon@2x.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/InfoIcon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/InfoIcon@2x.png135"CpResource Liquidate/Matched_Up_assets/02_HomeScreen/InfoIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/InfoIcon@2x.png58a86526dfb0b941^300e6626dfb0b941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/InfoIcon@2x.png0034cc5dddffdf42^703"CpResource Liquidate/Matched_Up_assets/02_HomeScreen/InfoIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/InfoIcon@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/02_HomeScreen/InfoIcon@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"A8FDF931-6E75-47B8-ADB7-FB5CFCB86329-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/02_HomeScreen/LikeIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/LikeIcon.png
s431021862.423574
e431021862.424684
r1
xCpResource
xLiquidate/Matched_Up_assets/02_HomeScreen/LikeIcon.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/LikeIcon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/LikeIcon.png129"CpResource Liquidate/Matched_Up_assets/02_HomeScreen/LikeIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/LikeIcon.pnga1816c26dfb0b941^d4bb6c26dfb0b941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/LikeIcon.png0034cc5dddffdf42^694"CpResource Liquidate/Matched_Up_assets/02_HomeScreen/LikeIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/LikeIcon.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/02_HomeScreen/LikeIcon.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"8E42B10C-901C-42AD-9C60-72C89035CCAE-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/02_HomeScreen/LikeIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/LikeIcon@2x.png
s431021862.342611
e431021862.344181
r1
xCpResource
xLiquidate/Matched_Up_assets/02_HomeScreen/LikeIcon@2x.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/LikeIcon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/LikeIcon@2x.png135"CpResource Liquidate/Matched_Up_assets/02_HomeScreen/LikeIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/LikeIcon@2x.png46d15726dfb0b941^4f205826dfb0b941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/LikeIcon@2x.png0000000000000000^703"CpResource Liquidate/Matched_Up_assets/02_HomeScreen/LikeIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/LikeIcon@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/02_HomeScreen/LikeIcon@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"C6B21AE2-5D0C-4374-9025-E42C1BD04745-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/02_HomeScreen/Matched-Up.png Build/Products/Debug-iphonesimulator/Liquidate.app/Matched-Up.png
s431021862.341755
e431021862.343025
r1
xCpResource
xLiquidate/Matched_Up_assets/02_HomeScreen/Matched-Up.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/Matched-Up.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/Matched-Up.png133"CpResource Liquidate/Matched_Up_assets/02_HomeScreen/Matched-Up.png Build/Products/Debug-iphonesimulator/Liquidate.app/Matched-Up.png588f5726dfb0b941^d8d25726dfb0b941^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/Matched-Up.png0034cc5dddffdf42^700"CpResource Liquidate/Matched_Up_assets/02_HomeScreen/Matched-Up.png Build/Products/Debug-iphonesimulator/Liquidate.app/Matched-Up.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/02_HomeScreen/Matched-Up.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"19AB3169-8D6A-4297-A08A-E58896BF6B95-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/02_HomeScreen/Matched-Up@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Matched-Up@2x.png
s431021862.416232
e431021862.417872
r1
xCpResource
xLiquidate/Matched_Up_assets/02_HomeScreen/Matched-Up@2x.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/Matched-Up@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/Matched-Up@2x.png139"CpResource Liquidate/Matched_Up_assets/02_HomeScreen/Matched-Up@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Matched-Up@2x.png54a86a26dfb0b941^bdfc6a26dfb0b941^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/Matched-Up@2x.png0034cc5dddffdf42^709"CpResource Liquidate/Matched_Up_assets/02_HomeScreen/Matched-Up@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Matched-Up@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/02_HomeScreen/Matched-Up@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"5619A6EE-8DE9-4AED-A090-BA61D03CA2B2-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/02_HomeScreen/SettingIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/SettingIcon.png
s431021862.346642
e431021862.347778
r1
xCpResource
xLiquidate/Matched_Up_assets/02_HomeScreen/SettingIcon.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/SettingIcon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/SettingIcon.png135"CpResource Liquidate/Matched_Up_assets/02_HomeScreen/SettingIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/SettingIcon.png57cc5826dfb0b941^6a155926dfb0b941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/SettingIcon.png0034cc5dddffdf42^703"CpResource Liquidate/Matched_Up_assets/02_HomeScreen/SettingIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/SettingIcon.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/02_HomeScreen/SettingIcon.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"0DCF744D-35BE-4765-9167-170FB866BBBE-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/02_HomeScreen/SettingIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/SettingIcon@2x.png
s431021862.387886
e431021862.392626
r1
xCpResource
xLiquidate/Matched_Up_assets/02_HomeScreen/SettingIcon@2x.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/SettingIcon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/SettingIcon@2x.png141"CpResource Liquidate/Matched_Up_assets/02_HomeScreen/SettingIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/SettingIcon@2x.png6a686326dfb0b941^77836426dfb0b941^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/SettingIcon@2x.png0000000000000000^712"CpResource Liquidate/Matched_Up_assets/02_HomeScreen/SettingIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/SettingIcon@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/02_HomeScreen/SettingIcon@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"83291711-1365-493C-9185-FCCDC0F99585-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/02_HomeScreen/Top_NavBG.png Build/Products/Debug-iphonesimulator/Liquidate.app/Top_NavBG.png
r0

CCpResource Liquidate/Matched_Up_assets/02_HomeScreen/Top_NavBG@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Top_NavBG@2x.png
s431021862.401511
e431021862.403342
r1
xCpResource
xLiquidate/Matched_Up_assets/02_HomeScreen/Top_NavBG@2x.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/Top_NavBG@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/Top_NavBG@2x.png137"CpResource Liquidate/Matched_Up_assets/02_HomeScreen/Top_NavBG@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Top_NavBG@2x.png06d96626dfb0b941^a73f6726dfb0b941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/Top_NavBG@2x.png0034cc5dddffdf42^706"CpResource Liquidate/Matched_Up_assets/02_HomeScreen/Top_NavBG@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Top_NavBG@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/02_HomeScreen/Top_NavBG@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"1792A121-F544-4500-AB3B-EE93B04A466B-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/02_HomeScreen/User_Image.png Build/Products/Debug-iphonesimulator/Liquidate.app/User_Image.png
s431021862.360908
e431021862.362032
r1
xCpResource
xLiquidate/Matched_Up_assets/02_HomeScreen/User_Image.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/User_Image.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/User_Image.png133"CpResource Liquidate/Matched_Up_assets/02_HomeScreen/User_Image.png Build/Products/Debug-iphonesimulator/Liquidate.app/User_Image.png1d755c26dfb0b941^3eaf5c26dfb0b941^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/User_Image.png0034cc5dddffdf42^700"CpResource Liquidate/Matched_Up_assets/02_HomeScreen/User_Image.png Build/Products/Debug-iphonesimulator/Liquidate.app/User_Image.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/02_HomeScreen/User_Image.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"FB60B2FD-5529-4B4B-9B6D-55063FDE5C60-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/02_HomeScreen/User_Image@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/User_Image@2x.png
s431021862.399046
e431021862.400311
r1
xCpResource
xLiquidate/Matched_Up_assets/02_HomeScreen/User_Image@2x.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/User_Image@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/User_Image@2x.png139"CpResource Liquidate/Matched_Up_assets/02_HomeScreen/User_Image@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/User_Image@2x.pngde3b6626dfb0b941^207e6626dfb0b941^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/User_Image@2x.png0034cc5dddffdf42^709"CpResource Liquidate/Matched_Up_assets/02_HomeScreen/User_Image@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/User_Image@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/02_HomeScreen/User_Image@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"1679AECB-7A59-4175-8CF6-7F5517CBEF0C-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/02_HomeScreen/VP_BG.png Build/Products/Debug-iphonesimulator/Liquidate.app/VP_BG.png
s431021862.345226
e431021862.346154
r1
xCpResource
xLiquidate/Matched_Up_assets/02_HomeScreen/VP_BG.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/VP_BG.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/VP_BG.png123"CpResource Liquidate/Matched_Up_assets/02_HomeScreen/VP_BG.png Build/Products/Debug-iphonesimulator/Liquidate.app/VP_BG.png7a6f5826dfb0b941^eca65826dfb0b941^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/VP_BG.png0034cc5dddffdf42^685"CpResource Liquidate/Matched_Up_assets/02_HomeScreen/VP_BG.png Build/Products/Debug-iphonesimulator/Liquidate.app/VP_BG.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/02_HomeScreen/VP_BG.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"98F081AD-5572-4812-94F1-74E922755E24-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/02_HomeScreen/VP_BG@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/VP_BG@2x.png
s431021862.406177
e431021862.407705
r1
xCpResource
xLiquidate/Matched_Up_assets/02_HomeScreen/VP_BG@2x.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/VP_BG@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphonesimulator/Liquidate.app/VP_BG@2x.png129"CpResource Liquidate/Matched_Up_assets/02_HomeScreen/VP_BG@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/VP_BG@2x.pngf20a6826dfb0b941^4f5a6826dfb0b941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/VP_BG@2x.png0034cc5dddffdf42^694"CpResource Liquidate/Matched_Up_assets/02_HomeScreen/VP_BG@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/VP_BG@2x.png    cd /Users/michaelstromer/Documents/Codes/Liquidate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Matched_Up_assets/02_HomeScreen/VP_BG@2x.png /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app36"9D308CEF-AE92-4273-9E7F-68FEF49B5421-
b71112C59-015C-4C47-A8BD-450C0A69942A

CCpResource Liquidate/Matched_Up_assets/03_Profile/About_BG.png Build/Products/Debug-iphonesimulator/Liquidate.app/About_BG.png
s431021862.359995
e431021862.360924
r1
xCpResource
xLiquidate/Matched_Up_assets/03_Profile/About_BG.png
xBuild/Products/Debug-iphonesimulator/Liquidate.app/About_BG.png
